+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B3|thebb_count_B3_stall_region|thei_acl_push_i1_throttle_push_count|thei_acl_push_i1_throttle_push_count121                                                                                                                                                                                                                                                                 ; 15    ; 23             ; 0            ; 23             ; 19     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B3|thebb_count_B3_stall_region|thei_acl_push_i1_throttle_push_count                                                                                                                                                                                                                                                                                                         ; 6     ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B3|thebb_count_B3_stall_region|thei_ffwd_dst_add84_count|thei_ffwd_dst_add84_count110                                                                                                                                                                                                                                                                                       ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B3|thebb_count_B3_stall_region|thei_ffwd_dst_add84_count                                                                                                                                                                                                                                                                                                                    ; 36    ; 0              ; 2            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B3|thebb_count_B3_stall_region|thei_ffwd_dst_add185_count|thei_ffwd_dst_add185_count116                                                                                                                                                                                                                                                                                     ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B3|thebb_count_B3_stall_region|thei_ffwd_dst_add185_count                                                                                                                                                                                                                                                                                                                   ; 36    ; 0              ; 2            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B3|thebb_count_B3_stall_region|thei_ffwd_dst_arrayidx13_count|thei_ffwd_dst_arrayidx13_count114                                                                                                                                                                                                                                                                             ; 64    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B3|thebb_count_B3_stall_region|thei_ffwd_dst_arrayidx13_count                                                                                                                                                                                                                                                                                                               ; 68    ; 0              ; 2            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B3|thebb_count_B3_stall_region|thei_store_memdep_1_count|thei_store_memdep_1_count118|pipelined_write|input_buf|staging_reg                                                                                                                                                                                                                                                 ; 100   ; 0              ; 0            ; 0              ; 98     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B3|thebb_count_B3_stall_region|thei_store_memdep_1_count|thei_store_memdep_1_count118|pipelined_write|input_buf|fifo                                                                                                                                                                                                                                                        ; 100   ; 0              ; 0            ; 0              ; 100    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B3|thebb_count_B3_stall_region|thei_store_memdep_1_count|thei_store_memdep_1_count118|pipelined_write|input_buf                                                                                                                                                                                                                                                             ; 100   ; 0              ; 0            ; 0              ; 98     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B3|thebb_count_B3_stall_region|thei_store_memdep_1_count|thei_store_memdep_1_count118|pipelined_write|data_fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                               ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B3|thebb_count_B3_stall_region|thei_store_memdep_1_count|thei_store_memdep_1_count118|pipelined_write|data_fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                                        ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B3|thebb_count_B3_stall_region|thei_store_memdep_1_count|thei_store_memdep_1_count118|pipelined_write|data_fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                                                                           ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B3|thebb_count_B3_stall_region|thei_store_memdep_1_count|thei_store_memdep_1_count118|pipelined_write|data_fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                                                                                                                     ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B3|thebb_count_B3_stall_region|thei_store_memdep_1_count|thei_store_memdep_1_count118|pipelined_write|data_fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                                 ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B3|thebb_count_B3_stall_region|thei_store_memdep_1_count|thei_store_memdep_1_count118|pipelined_write|data_fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                              ; 110   ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B3|thebb_count_B3_stall_region|thei_store_memdep_1_count|thei_store_memdep_1_count118|pipelined_write|data_fifo|scfifo_component|auto_generated|dpfifo                                                                                                                                                                                                                      ; 101   ; 0              ; 0            ; 0              ; 103    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B3|thebb_count_B3_stall_region|thei_store_memdep_1_count|thei_store_memdep_1_count118|pipelined_write|data_fifo|scfifo_component|auto_generated                                                                                                                                                                                                                             ; 100   ; 1              ; 0            ; 1              ; 104    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B3|thebb_count_B3_stall_region|thei_store_memdep_1_count|thei_store_memdep_1_count118|pipelined_write|data_fifo                                                                                                                                                                                                                                                             ; 100   ; 0              ; 0            ; 0              ; 103    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B3|thebb_count_B3_stall_region|thei_store_memdep_1_count|thei_store_memdep_1_count118|pipelined_write|acl_reset_handler_inst|reset_fanout_pipeline|reset_sync_fanout_pipeline_inst                                                                                                                                                                                          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B3|thebb_count_B3_stall_region|thei_store_memdep_1_count|thei_store_memdep_1_count118|pipelined_write|acl_reset_handler_inst|reset_fanout_pipeline|pulse_extender                                                                                                                                                                                                           ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B3|thebb_count_B3_stall_region|thei_store_memdep_1_count|thei_store_memdep_1_count118|pipelined_write|acl_reset_handler_inst|reset_fanout_pipeline                                                                                                                                                                                                                          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B3|thebb_count_B3_stall_region|thei_store_memdep_1_count|thei_store_memdep_1_count118|pipelined_write|acl_reset_handler_inst                                                                                                                                                                                                                                                ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B3|thebb_count_B3_stall_region|thei_store_memdep_1_count|thei_store_memdep_1_count118|pipelined_write                                                                                                                                                                                                                                                                       ; 106   ; 3              ; 4            ; 3              ; 145    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B3|thebb_count_B3_stall_region|thei_store_memdep_1_count|thei_store_memdep_1_count118|nop_fifo                                                                                                                                                                                                                                                                              ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B3|thebb_count_B3_stall_region|thei_store_memdep_1_count|thei_store_memdep_1_count118|u_permute_address                                                                                                                                                                                                                                                                     ; 64    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B3|thebb_count_B3_stall_region|thei_store_memdep_1_count|thei_store_memdep_1_count118|acl_reset_handler_inst|reset_fanout_pipeline|reset_sync_fanout_pipeline_inst                                                                                                                                                                                                          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B3|thebb_count_B3_stall_region|thei_store_memdep_1_count|thei_store_memdep_1_count118|acl_reset_handler_inst|reset_fanout_pipeline|pulse_extender                                                                                                                                                                                                                           ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B3|thebb_count_B3_stall_region|thei_store_memdep_1_count|thei_store_memdep_1_count118|acl_reset_handler_inst|reset_fanout_pipeline                                                                                                                                                                                                                                          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B3|thebb_count_B3_stall_region|thei_store_memdep_1_count|thei_store_memdep_1_count118|acl_reset_handler_inst                                                                                                                                                                                                                                                                ; 2     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B3|thebb_count_B3_stall_region|thei_store_memdep_1_count|thei_store_memdep_1_count118                                                                                                                                                                                                                                                                                       ; 370   ; 306            ; 66           ; 306            ; 245    ; 306             ; 306           ; 306             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B3|thebb_count_B3_stall_region|thei_store_memdep_1_count                                                                                                                                                                                                                                                                                                                    ; 169   ; 1              ; 0            ; 1              ; 144    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B3|thebb_count_B3_stall_region|thei_ffwd_dst_v52_count|thei_ffwd_dst_v52_count108                                                                                                                                                                                                                                                                                           ; 64    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B3|thebb_count_B3_stall_region|thei_ffwd_dst_v52_count                                                                                                                                                                                                                                                                                                                      ; 68    ; 0              ; 2            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B3|thebb_count_B3_stall_region                                                                                                                                                                                                                                                                                                                                              ; 333   ; 0              ; 0            ; 0              ; 295    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B3|thecount_B3_branch                                                                                                                                                                                                                                                                                                                                                       ; 4     ; 0              ; 2            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B3|thecount_B3_merge                                                                                                                                                                                                                                                                                                                                                        ; 4     ; 0              ; 2            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B3                                                                                                                                                                                                                                                                                                                                                                          ; 333   ; 2              ; 0            ; 2              ; 295    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thei_acl_pipeline_keep_going9_count_sr                                                                                                                                                                                                                                                                                                                                                  ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|theloop_limiter_count0|thelimiter                                                                                                                                                                                                                                                                                                                                                       ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|theloop_limiter_count0                                                                                                                                                                                                                                                                                                                                                                  ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B2_sr_1_aunroll_x                                                                                                                                                                                                                                                                                                                                                           ; 6     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B2|thebb_count_B2_stall_region|thei_sfc_c0_while_body_count_c0_enter12_count_aunroll_x|thei_acl_sfc_exit_c0_while_body_count_c0_exit14_count_aunroll_x|thei_acl_sfc_exit_c0_while_body_count_c0_exit14_count_full_detector|thei_acl_sfc_exit_c0_while_body_count_c0_exit14_count_full_detector|acl_reset_handler_inst|reset_fanout_pipeline|reset_sync_fanout_pipeline_inst ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B2|thebb_count_B2_stall_region|thei_sfc_c0_while_body_count_c0_enter12_count_aunroll_x|thei_acl_sfc_exit_c0_while_body_count_c0_exit14_count_aunroll_x|thei_acl_sfc_exit_c0_while_body_count_c0_exit14_count_full_detector|thei_acl_sfc_exit_c0_while_body_count_c0_exit14_count_full_detector|acl_reset_handler_inst|reset_fanout_pipeline|pulse_extender                  ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B2|thebb_count_B2_stall_region|thei_sfc_c0_while_body_count_c0_enter12_count_aunroll_x|thei_acl_sfc_exit_c0_while_body_count_c0_exit14_count_aunroll_x|thei_acl_sfc_exit_c0_while_body_count_c0_exit14_count_full_detector|thei_acl_sfc_exit_c0_while_body_count_c0_exit14_count_full_detector|acl_reset_handler_inst|reset_fanout_pipeline                                 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B2|thebb_count_B2_stall_region|thei_sfc_c0_while_body_count_c0_enter12_count_aunroll_x|thei_acl_sfc_exit_c0_while_body_count_c0_exit14_count_aunroll_x|thei_acl_sfc_exit_c0_while_body_count_c0_exit14_count_full_detector|thei_acl_sfc_exit_c0_while_body_count_c0_exit14_count_full_detector|acl_reset_handler_inst                                                       ; 2     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B2|thebb_count_B2_stall_region|thei_sfc_c0_while_body_count_c0_enter12_count_aunroll_x|thei_acl_sfc_exit_c0_while_body_count_c0_exit14_count_aunroll_x|thei_acl_sfc_exit_c0_while_body_count_c0_exit14_count_full_detector|thei_acl_sfc_exit_c0_while_body_count_c0_exit14_count_full_detector                                                                              ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B2|thebb_count_B2_stall_region|thei_sfc_c0_while_body_count_c0_enter12_count_aunroll_x|thei_acl_sfc_exit_c0_while_body_count_c0_exit14_count_aunroll_x|thei_acl_sfc_exit_c0_while_body_count_c0_exit14_count_full_detector                                                                                                                                                  ; 6     ; 3              ; 0            ; 3              ; 2      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B2|thebb_count_B2_stall_region|thei_sfc_c0_while_body_count_c0_enter12_count_aunroll_x|thei_acl_sfc_exit_c0_while_body_count_c0_exit14_count_aunroll_x|thei_acl_sfc_exit_c0_while_body_count_c0_exit14_count122_data_fifo_aunroll_x|thei_acl_sfc_exit_c0_while_body_count_c0_exit14_count123|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B2|thebb_count_B2_stall_region|thei_sfc_c0_while_body_count_c0_enter12_count_aunroll_x|thei_acl_sfc_exit_c0_while_body_count_c0_exit14_count_aunroll_x|thei_acl_sfc_exit_c0_while_body_count_c0_exit14_count122_data_fifo_aunroll_x|thei_acl_sfc_exit_c0_while_body_count_c0_exit14_count123|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                      ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B2|thebb_count_B2_stall_region|thei_sfc_c0_while_body_count_c0_enter12_count_aunroll_x|thei_acl_sfc_exit_c0_while_body_count_c0_exit14_count_aunroll_x|thei_acl_sfc_exit_c0_while_body_count_c0_exit14_count122_data_fifo_aunroll_x|thei_acl_sfc_exit_c0_while_body_count_c0_exit14_count123|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                         ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B2|thebb_count_B2_stall_region|thei_sfc_c0_while_body_count_c0_enter12_count_aunroll_x|thei_acl_sfc_exit_c0_while_body_count_c0_exit14_count_aunroll_x|thei_acl_sfc_exit_c0_while_body_count_c0_exit14_count122_data_fifo_aunroll_x|thei_acl_sfc_exit_c0_while_body_count_c0_exit14_count123|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                   ; 6     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B2|thebb_count_B2_stall_region|thei_sfc_c0_while_body_count_c0_enter12_count_aunroll_x|thei_acl_sfc_exit_c0_while_body_count_c0_exit14_count_aunroll_x|thei_acl_sfc_exit_c0_while_body_count_c0_exit14_count122_data_fifo_aunroll_x|thei_acl_sfc_exit_c0_while_body_count_c0_exit14_count123|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer               ; 6     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B2|thebb_count_B2_stall_region|thei_sfc_c0_while_body_count_c0_enter12_count_aunroll_x|thei_acl_sfc_exit_c0_while_body_count_c0_exit14_count_aunroll_x|thei_acl_sfc_exit_c0_while_body_count_c0_exit14_count122_data_fifo_aunroll_x|thei_acl_sfc_exit_c0_while_body_count_c0_exit14_count123|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                            ; 34    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B2|thebb_count_B2_stall_region|thei_sfc_c0_while_body_count_c0_enter12_count_aunroll_x|thei_acl_sfc_exit_c0_while_body_count_c0_exit14_count_aunroll_x|thei_acl_sfc_exit_c0_while_body_count_c0_exit14_count122_data_fifo_aunroll_x|thei_acl_sfc_exit_c0_while_body_count_c0_exit14_count123|fifo|scfifo_component|auto_generated|dpfifo                                    ; 29    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B2|thebb_count_B2_stall_region|thei_sfc_c0_while_body_count_c0_enter12_count_aunroll_x|thei_acl_sfc_exit_c0_while_body_count_c0_exit14_count_aunroll_x|thei_acl_sfc_exit_c0_while_body_count_c0_exit14_count122_data_fifo_aunroll_x|thei_acl_sfc_exit_c0_while_body_count_c0_exit14_count123|fifo|scfifo_component|auto_generated                                           ; 28    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B2|thebb_count_B2_stall_region|thei_sfc_c0_while_body_count_c0_enter12_count_aunroll_x|thei_acl_sfc_exit_c0_while_body_count_c0_exit14_count_aunroll_x|thei_acl_sfc_exit_c0_while_body_count_c0_exit14_count122_data_fifo_aunroll_x|thei_acl_sfc_exit_c0_while_body_count_c0_exit14_count123|fifo                                                                           ; 28    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B2|thebb_count_B2_stall_region|thei_sfc_c0_while_body_count_c0_enter12_count_aunroll_x|thei_acl_sfc_exit_c0_while_body_count_c0_exit14_count_aunroll_x|thei_acl_sfc_exit_c0_while_body_count_c0_exit14_count122_data_fifo_aunroll_x|thei_acl_sfc_exit_c0_while_body_count_c0_exit14_count123                                                                                ; 28    ; 42             ; 0            ; 42             ; 26     ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B2|thebb_count_B2_stall_region|thei_sfc_c0_while_body_count_c0_enter12_count_aunroll_x|thei_acl_sfc_exit_c0_while_body_count_c0_exit14_count_aunroll_x|thei_acl_sfc_exit_c0_while_body_count_c0_exit14_count122_data_fifo_aunroll_x                                                                                                                                         ; 7     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B2|thebb_count_B2_stall_region|thei_sfc_c0_while_body_count_c0_enter12_count_aunroll_x|thei_acl_sfc_exit_c0_while_body_count_c0_exit14_count_aunroll_x                                                                                                                                                                                                                      ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B2|thebb_count_B2_stall_region|thei_sfc_c0_while_body_count_c0_enter12_count_aunroll_x|thei_sfc_logic_c0_while_body_count_c0_enter12_count47_aunroll_x|redist0_i_acl_pipeline_keep_going_count_out_data_out_1                                                                                                                                                               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B2|thebb_count_B2_stall_region|thei_sfc_c0_while_body_count_c0_enter12_count_aunroll_x|thei_sfc_logic_c0_while_body_count_c0_enter12_count47_aunroll_x|thei_acl_pipeline_keep_going_count|thepassthru                                                                                                                                                                       ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B2|thebb_count_B2_stall_region|thei_sfc_c0_while_body_count_c0_enter12_count_aunroll_x|thei_sfc_logic_c0_while_body_count_c0_enter12_count47_aunroll_x|thei_acl_pipeline_keep_going_count|thei_acl_pipeline_keep_going_count54|push|staging_reg                                                                                                                             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B2|thebb_count_B2_stall_region|thei_sfc_c0_while_body_count_c0_enter12_count_aunroll_x|thei_sfc_logic_c0_while_body_count_c0_enter12_count47_aunroll_x|thei_acl_pipeline_keep_going_count|thei_acl_pipeline_keep_going_count54|push                                                                                                                                         ; 8     ; 2              ; 0            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B2|thebb_count_B2_stall_region|thei_sfc_c0_while_body_count_c0_enter12_count_aunroll_x|thei_sfc_logic_c0_while_body_count_c0_enter12_count47_aunroll_x|thei_acl_pipeline_keep_going_count|thei_acl_pipeline_keep_going_count54|pop2                                                                                                                                         ; 9     ; 2              ; 2            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; count_inst|count_internal_inst|count_internal|thecount_function|thebb_count_B2|thebb_count_B2_stall_region|thei_sfc_c0_while_body_count_c0_enter12_count_aunroll_x|thei_sfc_logic_c0_while_body_count_c0_enter12_count47_aunroll_x|thei_acl_pipeline_keep_going_count|thei_acl_pipeline_keep_going_count54|pop1                                                                                                                                         ; 9     ; 2              ; 2            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
